,Agency,DODPurchase_Quantity,DOD_TotalValue,deaths,pct_of_pop_grad_degree,pct_of_pop_college_degree,pct_of_pop_high_school_degree,city_state,pct_below_povline,pctBPL_workft,pctBPL_workpt,pctBPL_unempl,City,State,city_name,education_services_city,social_services_city,public_welfare_city,police_city,fire_city,correction_city,inspection_city,envir_housing_city,parks_recreation_city,housing_commdevt_city
0,AK: ANCHORAGE POLICE DEPARTMENT,17536.0,899408.669999997,13.0,11.8,31.7,93.4,AK: ANCHORAGE,9.5,1.6,11.3,16.2,Anchorage,AK,AK: ANCHORAGE,2573.1924999999997,94.2025,2.64125,452.82875000000007,349.27625,0.0,20.9325,375.53625000000005,105.89874999999999,18.7975
1,AK: FAIRBANKS POLICE DEPARTMENT,1.0,689000.0,2.0,12.1,32.6,94.5,AK: FAIRBANKS,8.1,1.5,11.5,14.7,Fairbanks,AK,AK: FAIRBANKS,0.0,0.0,0.0,274.78499999999997,217.8175,0.0,18.752499999999998,13.597499999999998,2.6425,0.0
2,AK: ALASKA STATE TROOPERS,0.0,0.0,1.0,12.1,32.6,94.5,AK: FAIRBANKS,8.1,1.5,11.5,14.7,Fairbanks,AK,AK: FAIRBANKS,0.0,0.0,0.0,274.78499999999997,217.8175,0.0,18.752499999999998,13.597499999999998,2.6425,0.0
3,AL: MOBILE POLICE DEPARTMENT,29.0,55033.0,5.0,7.8,22.9,86.2,AL: MOBILE,19.3,4.0,21.5,26.6,Mobile,AL,AL: MOBILE,65.56375,35.621249999999996,0.0,248.83624999999998,156.01375000000002,39.10125,22.7675,466.86,140.13750000000002,14.407499999999999
4,AZ: DOUGLAS POLICE DEPARTMENT,1.0,412000.0,1.0,13.5,31.9,88.3,AZ: TUCSON,17.8,4.0,23.8,22.3,Tucson,AZ,AZ: TUCSON,0.0,0.0,0.0,284.78375000000005,166.1425,0.0,0.0,394.01250000000005,100.42625000000001,203.76875
5,AZ: SOUTH TUCSON POLICE DEPARTMENT,15.0,19243.0,2.0,13.5,31.9,88.3,AZ: TUCSON,17.8,4.0,23.8,22.3,Tucson,AZ,AZ: TUCSON,0.0,0.0,0.0,284.78375000000005,166.1425,0.0,0.0,394.01250000000005,100.42625000000001,203.76875
6,AZ: TUCSON POLICE DEPARTMENT,352.0,951333.75,28.0,13.5,31.9,88.3,AZ: TUCSON,17.8,4.0,23.8,22.3,Tucson,AZ,AZ: TUCSON,0.0,0.0,0.0,284.78375000000005,166.1425,0.0,0.0,394.01250000000005,100.42625000000001,203.76875
7,AZ: PIMA COUNTY ADULT PROBATION DEPARTMENT,0.0,0.0,1.0,13.5,31.9,88.3,AZ: TUCSON,17.8,4.0,23.8,22.3,Tucson,AZ,AZ: TUCSON,0.0,0.0,0.0,284.78375000000005,166.1425,0.0,0.0,394.01250000000005,100.42625000000001,203.76875
8,AZ: U.S. BORDER PATROL,0.0,0.0,3.0,13.5,31.9,88.3,AZ: TUCSON,17.8,4.0,23.8,22.3,Tucson,AZ,AZ: TUCSON,0.0,0.0,0.0,284.78375000000005,166.1425,0.0,0.0,394.01250000000005,100.42625000000001,203.76875
9,CA: BAKERSFIELD POLICE DEPARTMENT,2424.0,2058050.8699999996,24.0,5.4,16.1,73.8,CA: BAKERSFIELD,22.0,5.8,21.6,29.0,Bakersfield,CA,CA: BAKERSFIELD,0.0,0.8125,0.0,218.58999999999997,102.07625,0.0,308.1,325.17499999999995,93.56499999999998,31.836249999999996
10,CA: FRESNO POLICE DEPARTMENT,3.0,30000.0,23.0,6.9,20.7,75.3,CA: FRESNO,24.1,5.6,24.5,31.6,Fresno,CA,CA: FRESNO,0.0,15.577499999999999,0.0,299.81624999999997,112.37875000000001,0.0,15.6975,317.98249999999996,62.3675,35.838750000000005
11,CA: CALIFORNIA HIGHWAY PATROL,0.0,0.0,5.0,6.9,20.7,75.3,CA: FRESNO,24.1,5.6,24.5,31.6,Fresno,CA,CA: FRESNO,0.0,15.577499999999999,0.0,299.81624999999997,112.37875000000001,0.0,15.6975,317.98249999999996,62.3675,35.838750000000005
12,MI: FLINT POLICE DEPARTMENT,3.0,783409.0,1.0,7.6,20.9,90.4,MI: FLINT,19.8,3.8,22.2,25.1,Flint,MI,MI: FLINT,0.0,4025.5575,0.0,257.56624999999997,144.78875,0.0,44.18375,516.1975,39.485,179.435
